name,email,company,property_address,city,state,country,processing_status
Alex Turner,[email],Greystar,200 W Madison St,Chicago,IL,USA,processed
Rachel Green,[email],AvalonBay Communities,425 Market St,San Francisco,CA,USA,processed
Chris Evans,[email],Equity Residential,2 N Riverside Plaza,Chicago,IL,USA,processed
Taylor Swift,[email],Related Companies,30 Hudson Yards,New York,NY,USA,processed
Jordan Belfort,[email],CBRE Group,2100 McKinney Ave,Dallas,TX,USA,processed
Emma Watson,[email],Bozzuto,6406 Ivy Lane,Greenbelt,MD,USA,processed
Ryan Reynolds,[email],Camden Property Trust,11 Greenway Plaza,Houston,TX,USA,processed
Maya Patel,[email],UDR Apartments,1745 Shea Center Dr,Highlands Ranch,CO,USA,processed
Daniel Kim,[email],Lincoln Property Company,2000 McKinney Ave,Dallas,TX,USA,processed
Sophia Lee,[email],MAA Apartments,6815 Poplar Ave,Germantown,TN,USA,processed
